,true,pred,count_errors,mean_margin,aupnn_logit,aupnn_prob,mc_prob,mc_logit,mc_prob_top1,mc_logit_top1,aupnn_prob_top1,aupnn_logit_top1,mc_prob_top1_true,mc_logit_top1_true,aupnn_prob_top1_true,aupnn_logit_top1_true
27,3,8,54,2.1327990602563927,0.018309362129204757,0.001563771080167529,0.0013625116368363398,0.016421941574662875,0.0009534444646556007,0.005100682028569231,0.001091109554343518,0.005183856779088525,0.000768321341023325,0.005924518836696618,0.000899193570784672,0.006228007151986664
22,3,2,36,2.382817692226834,0.01688567792168917,0.001357118170820544,0.0011908196064558992,0.015078044755177319,0.0008421832014972516,0.004781588737387152,0.0009659847402410908,0.0055096354076845395,0.0005533608742487204,0.005077359059618523,0.0006663890149093189,0.005547098149286745
73,9,8,29,2.116523759118442,0.018770676234672764,0.0014028188976570868,0.0011700938433508844,0.016958974558731556,0.0008156925625708124,0.005048798092094935,0.0009863472121039254,0.005207228217402355,0.0005339777735139653,0.005460794115888623,0.0006905256596898106,0.005819022270112147
72,9,7,26,1.3173940456830537,0.01791589764448307,0.0021784790884479053,0.002048618242042678,0.015837625385476947,0.0014815614078122939,0.006143985441527634,0.0015460843793474168,0.006704404108369527,0.001311861333481155,0.005247794476767523,0.0014231707622316776,0.005830847640306858
17,2,7,21,1.3656895955403645,0.016002457588911004,0.00181420678269374,0.0016078850785560905,0.013754250526073375,0.0011668990358711057,0.004853199402402505,0.0013130830572792935,0.005662487531524281,0.000873750969639123,0.0046658922829442995,0.0010200509964414424,0.005262467744094947
43,5,8,20,1.091985011100769,0.01810065587051208,0.002022759357350825,0.0017562919936608,0.01618415554985399,0.001243090117350175,0.005160783871542616,0.0014134783777989901,0.005119852861389465,0.0006574819442107134,0.004943323717452526,0.0008035789685436225,0.0057650762144475665
4,0,8,18,2.5775884522332086,0.017846407834440425,0.001019919795200784,0.0008699647276241567,0.015756725954512694,0.0006290523162735424,0.005132940041625612,0.0007290180633895053,0.005059933186405189,0.00036410158414426245,0.0051793498504492394,0.00043401810057726493,0.006178166510330255
24,3,5,18,2.0640782250298395,0.01895585469901558,0.0016141191788644454,0.0013810900454700012,0.01722605184962348,0.001000358385075087,0.00587275577709075,0.001166665147239714,0.006128147373803734,0.0007076325077579658,0.005951017995054467,0.0008710166935214628,0.006386006716638756
18,2,8,17,1.634673988117891,0.017431259867461222,0.001584266526419078,0.0014182031019812989,0.01624599592212364,0.0009717693437243102,0.004951046204523077,0.0011000832010347728,0.005039667409351583,0.000816631200798203,0.005036906585754665,0.0008628003698664464,0.0054529089316286885
69,9,4,14,1.0314322880336217,0.018784265898700223,0.002443741088167593,0.0019334627681278215,0.01684152301666987,0.0013770650319721285,0.006927401692207321,0.0017438384113899498,0.006836431500102743,0.0010818436815367603,0.005712510036703686,0.001410135738426841,0.006126329269526207
35,4,9,13,1.240309788630559,0.01826990109223581,0.002050306397275246,0.0016750475915613997,0.01619505724654743,0.0011652833737360846,0.005991530533020262,0.0014371100584796848,0.005930989335935808,0.0008575406508707763,0.006571655484059631,0.0010878208536618352,0.006654666557621447
33,4,7,13,0.9406009087195764,0.01698394979421903,0.0023000060464255,0.002206991498286854,0.014998158225073206,0.0015367210368052153,0.005178740660015161,0.0016159929711227921,0.006305280428093162,0.0015210726952108074,0.0065046740839114076,0.0015705039885897617,0.006319846384800353
59,8,2,13,2.2982016710134654,0.017365117485706585,0.0014513765605582557,0.0013513554509839412,0.015546727137496802,0.0009583305228750758,0.004770011139603715,0.001029865947202724,0.005412055788418376,0.0009395296983317914,0.005025996002726785,0.0009969215983573665,0.0051794307879529915
6,1,2,11,3.4626313989812676,0.016883286562832854,0.001131351390088453,0.0010056197938116192,0.01484286463396111,0.0006992085889924422,0.0049671382346952,0.0007927541770697803,0.005702165294099864,0.00041414004439323704,0.004324608842249563,0.0004723863989849546,0.005741087508133819
51,6,8,11,1.5380829897793857,0.017820614982734975,0.0017313228454440366,0.0013507021609587546,0.016047340394421003,0.0009621173204239819,0.005292910997840446,0.001236362827264409,0.005048893730748728,0.0007639526408059456,0.005666884551332709,0.0010134636752560907,0.006130078722807436
54,7,2,10,2.9194580554962157,0.01627557082101698,0.0010962241051856473,0.0010148627961825375,0.01412453772500151,0.0006472602312896456,0.00497348438948387,0.0007642877716534295,0.00552577050402756,0.0006234527954887561,0.00447746363934125,0.0006350827261271898,0.00516929994337256
39,5,3,10,1.4502617359161376,0.01819871254265303,0.0019818410102743203,0.00149817502388029,0.01696449071168895,0.0010607782074657198,0.00607921276241535,0.00143860431126081,0.00622691432945425,0.0009601272620784185,0.0057322943350299705,0.0012889381439890103,0.00586920119822021
26,3,7,9,1.8976946671803792,0.01739102612353028,0.0017091919439229965,0.0014967712848171929,0.015607325153218332,0.0011100803220768678,0.005607538778955677,0.0012669751425467383,0.0063357422542240326,0.0008985513135976019,0.005104109308578856,0.0010115263583716598,0.0053223904946611555
65,9,0,9,0.7850173844231499,0.016895774131019854,0.002189660975192111,0.0017092305804705665,0.015039337488512146,0.0011392499759999666,0.004750752148942754,0.0015430822451080997,0.005531213142805567,0.0007800471357767821,0.004823876725923633,0.0010296164012591222,0.005419654099063688
32,4,6,9,1.6296643680996366,0.018161501114567064,0.0018559112666277776,0.0016583600000658887,0.01641969362066846,0.0011821922639177445,0.005541882348350311,0.0013483776613914108,0.006056460293216778,0.0006732866697549796,0.006384212420218456,0.0007643501028521671,0.0065531706333987775
36,5,0,8,2.144874930381775,0.018338057678192812,0.0017651013803287481,0.001740750907742884,0.016738314297981526,0.001260174407775541,0.006029511161614163,0.0012678283724198583,0.006341423257254026,0.0008879125430780319,0.006133629678515676,0.0007893112253895616,0.005797442339826325
34,4,8,8,2.8809576332569122,0.019641542108729426,0.0012758588546830164,0.0011573236757839857,0.017501081340014886,0.0008386534027948415,0.0051053377683273875,0.0009306128999355154,0.005190520314499688,0.00013313719303241497,0.006305969203822275,0.00014780360940522158,0.006867844320367975
41,5,6,8,1.6144532561302185,0.017252672230824787,0.0017451157809772876,0.0015463000227100183,0.015454773791134312,0.001114391481678429,0.005167498253285838,0.001245156802724477,0.0060572541551664,0.0007521722873206876,0.004524975214735563,0.0009003320596718434,0.005307505838572925
68,9,3,8,1.0334661602973938,0.018619029317051138,0.0021844301081727626,0.001906819692521775,0.01686038961634036,0.00137038539105555,0.005919893621467012,0.00159823671856425,0.005962808209005676,0.0010928793899438,0.006000221066642513,0.001116894278311477,0.005873194313608063
70,9,5,8,0.8002118766307831,0.018713340861722775,0.002416897899820425,0.0017958911048480625,0.016483705374412187,0.0012533969129435375,0.005060515046352475,0.0017125357553595376,0.006351425603497725,0.00087172081020977,0.0054368032724596005,0.0010878871435124374,0.00583867228124285
0,0,2,7,0.858771800994873,0.017405625964913997,0.0022713706462776716,0.0019226915735218715,0.015659056870000673,0.0013578056324539,0.004860215654064457,0.0015957926516420571,0.005536612522389157,0.001155888873784357,0.0050151519743459,0.0013681114609685285,0.006154299048440744
31,4,2,7,2.6231331825256348,0.0178181672734873,0.0010998637631668285,0.0009222234408038094,0.01670888971005163,0.0006952757383779641,0.005307446699589442,0.0008325955506214092,0.005685015182409914,0.00038170222911604676,0.006625119729765772,0.0003718832049054198,0.006417448166757772
45,6,0,6,2.295128266016642,0.016994720480094285,0.0012306998687563002,0.0009678511875487165,0.01430776047830777,0.0007086200397073165,0.0054194380063562995,0.0009078955384514,0.006209263810887883,0.0005868932160713253,0.005236096175697883,0.0007315428562529898,0.005814209968472466
20,3,0,6,0.9603414535522461,0.016790419816970797,0.0020855805099320502,0.002024527241398217,0.015486768446862649,0.0014490291456846667,0.004401005920953984,0.0015079602405117835,0.00545009931859865,0.0010549468036818333,0.005660628511880767,0.0010533429012866166,0.0058460546812663
53,7,1,6,2.0360679626464844,0.017608689454694532,0.00161263296771109,0.0016028387029412153,0.015587840694934097,0.0010354879538377866,0.004609096562489833,0.0011392040111483086,0.005665819393470834,0.0010171708214935426,0.006022028236960317,0.0009796046130455772,0.006230403436347783
11,1,8,6,0.8983004093170166,0.0170281810375551,0.0018280379008501334,0.0019013715015413332,0.014847035985439952,0.0013398490458105502,0.004530899925157351,0.0012597166448055,0.004372182379787134,0.0013121538407479165,0.004259438797210617,0.0012683822133112332,0.00539429788477715
57,8,0,6,1.6561973889668782,0.018640364209810852,0.0017651664432680834,0.0014644652377076332,0.017502387209484934,0.0010306932199455,0.0047320486822475675,0.0012758937640076334,0.006244844524189767,0.0007413430527473177,0.0050601990272601,0.0008596379533021744,0.005180581860865101
62,8,5,5,0.7403717994689941,0.018947824835777217,0.00228350483812386,0.00208496151026332,0.01731695830821988,0.00146085701417172,0.005279153585433899,0.00160076303873204,0.0063512099906801785,0.0013454596861265,0.00511846286244684,0.00144389530178156,0.0046990823000668995
21,3,1,5,1.253385353088379,0.01737032793462272,0.00217134989798064,0.0016344199888407803,0.014048769138753381,0.00120802022283892,0.00469228988513346,0.0016047343611716599,0.00646460829302666,0.00088420833926644,0.00492304060608146,0.00115907614817838,0.00602851612493392
63,8,6,5,1.7362850189208985,0.017836009338498084,0.0015780449612065601,0.00132988196564832,0.01691581699997182,0.00098615751485336,0.005993677303194939,0.0011560373182873999,0.006370045244693699,0.0007489093637559,0.0053726737387477606,0.00091201286413702,0.0049434346146881
67,9,2,5,0.673852014541626,0.01671426966786376,0.00214660735800856,0.0018756519537418402,0.015058957785367921,0.0013064036029390598,0.00424692123197014,0.00146923703141506,0.004894653800874881,0.0005045551004513751,0.0046965127345174,0.0005912984340284154,0.0052500987425445995
60,8,3,5,1.7961477279663085,0.018549460731446678,0.001740943934419145,0.0014372459321748076,0.01660500317811958,0.0010151692058570532,0.00632392680272454,0.001251733951357871,0.006205807626247379,0.0008848406741492072,0.00517655285075302,0.0011032983710947122,0.00525979213416572
55,7,8,5,1.465037965774536,0.017638387903571077,0.0016426574497017399,0.00123482293274714,0.01571598295122382,0.0008353268727659599,0.0048833573237061,0.0011372016568202002,0.0049458255991339005,0.0004146093619055623,0.00524772554635998,0.0004085335145645913,0.00615608179941768
14,2,1,4,2.1626652479171753,0.01625026902183885,0.00137061416535285,0.0009231366875609999,0.013750990154221626,0.0006614623471249989,0.00470014975871885,0.00099663091532415,0.005868866806849775,0.0005936018519605323,0.0048578493297099495,0.0008712390105642767,0.005349649465642825
29,4,0,4,2.716378927230835,0.014923226553946699,0.0014175436077720803,0.0013178991368931483,0.014309470076113875,0.0009875030597185882,0.0052432497031986245,0.0010306332800950752,0.005215093609876874,0.0007166520222820557,0.0052590555278584005,0.0007241154929164727,0.004983268096111675
2,0,6,4,1.3328348994255066,0.017326531466096598,0.0019259690016041752,0.0015491313533857,0.0155176015105098,0.00106298216269345,0.0054843428661115,0.0013715718087041,0.006090433569624974,0.000993891197140275,0.00455174263333895,0.001212668212247,0.005920942989177975
47,6,2,4,1.2341251373291016,0.018231318797916125,0.001976646861294225,0.001741185653372625,0.01556030544452365,0.0012863593292421998,0.005142006673850076,0.0014195720286806748,0.005909138591960026,0.00089960357945525,0.006089868256822201,0.0010616436920827,0.00635374605190005
64,8,7,3,1.9073975880940754,0.017518482170998998,0.0014666969752094,0.0014711814001202,0.0152022518838445,0.0011042540427297,0.0061420079631109336,0.0010941583216966,0.006474507506936733,0.00022875551197403562,0.004455261010055667,0.00023073564686148777,0.004668435547500799
16,2,4,3,1.9336919784545898,0.016748290508985467,0.0013380275146725,0.0013331558050898,0.0146622595687707,0.0009878313867374667,0.0061454423703253,0.0009838278832224,0.0062048720816771,0.0008880628738551667,0.004578627956410233,0.0008971525239757999,0.004913445562124233
38,5,2,3,0.9760274887084961,0.0173601644734541,0.0019801206265886336,0.0018473773961886,0.014961742175122033,0.0013516515609808,0.004954164847731533,0.0013915261758180666,0.005746586869160267,0.0008860105196314246,0.005393324575076433,0.0009394205635544101,0.005247060054292233
40,5,4,3,0.958212693532308,0.019697216028968432,0.001977019535843233,0.0016723418569502331,0.01619116030633443,0.0009932057000696,0.006420117802917899,0.0012457479412356666,0.006899970894058499,0.0009735299584766001,0.005381719830135467,0.0010636317504879667,0.0060381554067134675
28,3,9,3,0.7620062828063965,0.020061980932950932,0.002580320540194667,0.0021186669279510003,0.0188144631683826,0.0015174782990167333,0.006121200975030633,0.0018516483639055999,0.006123721133917533,0.0009882676483053668,0.007182269822806067,0.0011132590977164,0.006703828461468167
56,7,9,3,0.8939808209737142,0.0193867540607849,0.0024925925924131668,0.0030844988844667665,0.017312925308942767,0.002176725305616833,0.0064140384395916334,0.0017770551688347663,0.0060234083794056675,0.0021022512228227666,0.007114840205758734,0.0016580233932472332,0.006954731885343734
49,6,5,3,3.24463152885437,0.01668270677328103,0.0005342756776371666,0.0005304353010918,0.0151073755696415,0.00039987881609696664,0.005087820968280167,0.0004049893177579333,0.005450437466303467,1.0437134051244357e-05,0.005430325244863767,9.227765625989074e-06,0.005529097902278034
58,8,1,3,2.062287966410319,0.0179408335437377,0.0011455054045654,0.0011689902748912,0.017275215437014834,0.0008751316927372998,0.0057468246668576665,0.0008772255581182333,0.0059649840307731995,0.0007175006321630999,0.004049531416967467,0.0006756570655852,0.004348721355199766
10,1,7,3,1.8489014307657878,0.01704393451412513,0.0016810788171520666,0.0013802550286830335,0.014055691969891334,0.0009797654007948665,0.0052922245425482,0.0011909665093601334,0.0064357114024459665,0.0004349816324425337,0.0038336892612277997,0.00043016541323478465,0.0051006359669069
46,6,1,3,3.03633451461792,0.017539329826831766,0.0006231893300233667,0.0005667860871956333,0.014944853571553932,0.00043804343537576663,0.00421202989916,0.00048247499701870006,0.005876798337946266,0.00012586247885336906,0.0056832289944092,0.00014814862970521556,0.005702322038511366
52,7,0,3,0.5580946604410807,0.014586765319108899,0.0021166246539602337,0.0015184736112132332,0.012829050421714732,0.0009001299622468333,0.0039773769676684665,0.0014330325648188333,0.004810051371653833,0.0005070627448730515,0.004225440168132333,0.0006790301049477,0.0053064613603055
61,8,4,2,2.046156167984009,0.01864365488290785,0.0016032956336857,0.0011991430801572,0.0170830655843019,0.0008815419860183501,0.00602167425677175,0.00116125222120895,0.0067829235922545,0.0008039283638936,0.00569179817102845,0.0010930463613476,0.00494682416319845
3,0,7,2,1.0233741998672485,0.01686814613640305,0.0022414401173591,0.00140563870081675,0.01344566280022255,0.00100394606124605,0.0044890218414366,0.0016348386998288,0.0056039320770650495,0.0007973098399815501,0.00442674010992045,0.0012470001238398,0.005896252579987
1,0,4,2,1.5878934860229492,0.016004650853574248,0.00172901025507595,0.00167469418374815,0.0148449097760021,0.0012896292028017,0.00609761942178005,0.0013252468779682502,0.00579716078937045,0.0009019398567032999,0.0052429761271923,0.0009022316517074999,0.0055276229977607
66,9,1,2,1.3302483558654785,0.01927269157022235,0.0018796524382195998,0.0016836014692670999,0.0167229971848428,0.00118279433809215,0.0054312373977154,0.00139840412884945,0.00625436799600715,0.00038552055775644995,0.0052451125811785,0.00057622932945375,0.00568313756957645
42,5,7,2,3.2719719409942627,0.01718959119170895,0.00073401052941335,0.00056890382984415,0.01491088187322015,0.0004637055462808,0.004769226768985351,0.0005877237417734499,0.0053055617026984,0.0002759764502115993,0.0043561444617807,0.00038385825610016353,0.005134407896548451
13,2,0,2,2.381718158721924,0.01697092782706015,0.0010220555996056499,0.00079829417518335,0.01522183278575535,0.0005869609594809999,0.00490078120492395,0.0007716598629485,0.0057617053389548995,0.00046509718231385003,0.005026723491027899,0.0005757731269113,0.005514096003025749
23,3,4,2,0.6364641189575195,0.019344911910593447,0.0025718602119013,0.002085997024551,0.0164648815989494,0.0015598185709677,0.00619892147369675,0.0018135141581296,0.006572636775672351,0.000613566066022,0.0047730850055813,0.00067600293550635,0.0061952974647283
15,2,3,2,2.355813980102539,0.0177280325442552,0.0013178002554923,0.0012386063608573002,0.01623185491189355,0.0009696049819467,0.0071210390888153995,0.001005058089504,0.00636409525759515,0.00068497157917585,0.00603703060187395,0.00075992578786095,0.00583109958097335
5,0,9,1,1.6428499221801758,0.016394605860114,0.0015856039244681,0.0007696788525208,0.0135834710672497,0.00053581566317,0.0036641147453337,0.001216021599248,0.0051717292517423,0.0001959787477971,0.004011997487396,0.0004102376697119,0.0052835037931799
9,1,6,1,2.493234634399414,0.0172505658119916,0.0011357018956914,0.0008574629900977,0.0134755298495292,0.0006743417470715,0.0051345499232411,0.0009126999066211,0.0057821306400001,0.0003900643787346,0.0052055823616683,0.0004339337756391,0.0054314592853188
8,1,5,1,2.4045729637146,0.0153797576203942,0.0009490537340752,0.0005990022909827,0.0135040851309895,0.0004344287735875,0.0035272683016955,0.000708648294676,0.0047638681717216,1.5843917253732798e-06,0.0044456776231527,1.5687886616433389e-06,0.0045419465750455
7,1,4,1,2.110053062438965,0.0198488011956214,0.0016508855624124,0.0013926834799349,0.016883110627532,0.0010089875431731,0.0073229316622018,0.0012476340634748,0.0067483908496797,6.104921794758411e-06,0.0045672096312046,7.450631983374478e-06,0.0056795845739543
12,1,9,1,0.5479283332824707,0.0151427239179611,0.0019848702941089,0.001546062529087,0.0138248614966869,0.0012518895091488,0.0047672661021351,0.001454601297155,0.0049439561553299,0.0007849819376133,0.0037572728469967,0.0012696979101747,0.0044685956090688
37,5,1,1,2.5318198204040527,0.0168938878923654,0.0012201116187497,0.0008061359985731,0.0126990834251046,0.0006337079685181,0.0038528554141521,0.0009963718475773,0.0063218623399734,0.0003070125239901,0.0041982103139162,0.0004552112077362,0.0054493946954607
30,4,1,1,1.2152643203735352,0.017743295058608,0.0020406492985785,0.001417999039404,0.0147011745721101,0.0011086319573223,0.0043342234566807,0.0015389278996735,0.005616697948426,0.0001122948451666,0.0051053632050752,0.0001209642068715,0.0058259381912648
19,2,9,1,0.189507246017456,0.0155764380469918,0.0021706456318497,0.002132001100108,0.0124099850654602,0.0014469481538981,0.0036771392915397,0.0015450213104486,0.0053357216529548,0.0015167858218774,0.0046410718932747,0.0014324929798021,0.0049172034487128
25,3,6,1,0.0219283103942871,0.0154290804639458,0.0017579038394615,0.0016241424018517,0.0152687970548868,0.0009120714967139,0.0048762317746877,0.0009479658328928,0.004510702099651,0.0001228315668413,0.0046278424561023,9.952969412552191e-05,0.0045258766040205
50,6,7,1,0.7820656299591064,0.0123400129377841,0.0015829317271709,0.0016886498779058,0.0119046065956354,0.0012340949615463,0.0041673798114061,0.0011806132970377,0.0042440760880708,0.0009759532986208,0.0040594665333628,0.0007893907022662,0.0034621669910848
48,6,4,1,0.4250574111938476,0.0226548351347446,0.0036815113853663,0.0031312489882111,0.0199375692754983,0.0022871366236358,0.0086302803829312,0.00264164339751,0.0085080219432711,0.0021243649534881,0.00589742930606,0.0025500901974737,0.0075150136835873
44,5,9,1,0.5174665451049805,0.0190252121537923,0.0028356427792459,0.00262879463844,0.0171016696840524,0.0018598811002448,0.0067662950605154,0.0020257469732314,0.0064443172886967,0.0018401913112029,0.005733520258218,0.0019704320002347,0.006040914915502
71,9,6,1,4.053866863250732,0.01860929466784,0.0002481854753568,0.0002209311933256,0.0176117867231369,0.0001743046450428,0.006505386903882,0.0001942360395332,0.0068333530798554,2.3341101496043848e-06,0.0039991959929466,2.620922032292583e-06,0.0057391081936657
